"image","xmin","ymin","xmax","ymax","label"
"D_3.png",113.15203955500618,196.79944029850745,142.66996291718172,265.75466417910445,"WR"
"D_3.png",166.94027547753785,214.53078358208955,199.73794808405438,289.3964552238806,"WR"
"D_3.png",604.4615151083514,226.3516791044776,633.3234645999112,308.44124136398085,"WR"
"D_3.png",686.4557266518271,196.79944029850745,715.317676143387,279.54570895522386,"WR"
"D_3.png",479.8302631165984,215.84422643860773,522.4672435105068,276.91885330427937,"OT"
"D_3.png",420.13844252163165,213.8740771848764,460.8076214124305,271.00840554308536,"OG"
"D_3.png",359.13473423980224,209.9337786774137,405.7074978030362,255.90391791044775,"C"
"D_3.png",300.7548613860669,207.96362942368236,342.7359279637284,261.1576592744286,"OG"
"D_3.png",232.53565071775535,205.33677377273787,277.1405226963265,259.84421641791045,"OT"
"D_3.png",358.4788204235553,222.41138059701493,394.55624227441285,282.1725946682603,"QB"
"D_3.png",347.98353876554773,390.53080362348413,398.49196538936957,457.51587825034983,"RB"
"D_3.png",30.50185414091471,118.65020660855876,58.05191594561187,173.15764925373134,"CB"
"D_3.png",236.4713738327121,22.112878144677005,266.64524103831894,65.45616172676655,"S"
"D_3.png",551.9851668726824,32.620345841592815,578.8793148611327,79.90392793114506,"S"
"D_3.png",742.2118241318371,140.32184839960354,771.7297474940127,202.05318166248833,"CB"
"D_3.png",545.4256683840003,142.29199765333487,585.4388133498146,184.32183837890625,"LB"
"D_3.png",422.7622779497258,112.73975884736474,477.8624015591201,157.3964552238806,"LB"
"D_3.png",314.5298922884155,102.23227611940298,358.47882042355536,143.6054104477612,"LB"
"D_3.png",161.03669080510275,170.53079360278684,199.08200424062306,217.81437569233907,"LB"
"D_3.png",253.52618400658608,170.53079360278684,287.6358043543341,210.59048507462686,"DE"
"D_3.png",360.4466819810337,174.47109211024951,399.1479392599853,222.4113805970149,"DT"
"D_3.png",486.3898216596493,179.7248334742304,517.2196327086874,220.44123134328356,"DE"
"D_10.png",40.15699739774461,80.41002685546876,72.81211372064277,113.85000000000001,"CB"
"D_10.png",259.9171951727755,23.210013427734378,276.6860321384425,64.57002685546875,"S"
"D_10.png",705.6155747836835,28.490013427734375,727.6798786026585,68.97,"S"
"D_10.png",953.6181008394333,65.45001342773438,980.9777503090235,106.81002685546875,"CB"
"D_10.png",677.3733273047599,92.73,711.7935992454273,129.69,"LB"
"D_10.png",534.3968130896795,76.89,569.6996830396805,112.97001342773439,"LB"
"D_10.png",427.6056860321384,67.21002685546875,450.55258786044686,112.97001342773439,"LB"
"D_10.png",281.09890098241704,73.37001342773438,318.1668861492897,127.93002685546875,"LB"
"D_10.png",377.2991347342398,110.33001342773439,415.24971791044595,148.17000000000002,"DE"
"D_10.png",490.26828625352476,111.21000000000001,525.5710754017305,141.13002685546877,"DT"
"D_10.png",595.2942172923989,113.85000000000001,629.7144892330664,142.89000000000001,"DE"
"D_10.png",44.569846041270324,117.37002685546875,65.75157205136067,166.65,"WR"
"D_10.png",216.6712259450566,116.49000000000001,243.14835820710852,173.69001342773439,"WR"
"D_10.png",807.1112753888143,120.89001342773437,834.4710056601997,184.25001342773436,"WR"
"D_10.png",1027.7540711731785,101.53002685546875,1062.1743431138461,167.53002685546875,"WR"
"D_10.png",394.0680121008044,126.17001342773438,424.95797280593325,169.29,"OT"
"D_10.png",599.7070457354758,131.45001342773438,641.1879401472206,176.33001342773437,"OT"
"D_10.png",543.2225507776286,124.41000000000001,584.7033643875782,174.57000000000002,"OG"
"D_10.png",444.37456339870306,122.65002685546875,484.9728598011144,169.29000000000002,"OG"
"D_10.png",455.8480143128573,181.61001342773437,492.91599947973,229.13001342773438,"RB"
"D_10.png",490.26828625352476,133.21002685546875,529.1013866372691,170.17002685546876,"C"
"D_10.png",514.0977052893714,148.17000000000002,541.4573547589616,219.45000000000002,"QB"
"D_1.png",39.22564734895191,72.73808987791867,76.47021348908561,135.27235030266826,"CB"
"D_1.png",234.16522811344018,14.953301354401807,280.12661686719713,75.11280771087579,"S"
"D_1.png",675.5528638207074,23.660594036024797,704.0806073472179,90.94427200902936,"S"
"D_1.png",914.0764488286065,75.11280771087579,948.9437392830995,140.81334650112868,"CB"
"D_1.png",363.33253548618603,71.15495069516702,422.76533449974954,117.85772870410378,"LB"
"D_1.png",522.6124368425362,62.44765801354402,567.7813640928445,117.06616817155756,"LB"
"D_1.png",211.97699524001038,142.39650380153958,269.0324822930313,200.97285285760265,"LB"
"D_1.png",683.4771886559802,148.7290605325462,719.9293295675669,210.4717241894311,"LB"
"D_1.png",308.6543603937076,144.7712216344967,357.7854500616522,201.76444962546736,"DE"
"D_1.png",593.9317956588123,154.27009296632514,630.3839365703991,209.6801636568849,"DE"
"D_1.png",437.8216677664534,147.14593946745381,491.70738135548316,202.55601015801358,"DT"
"D_1.png",94.696283944879,180.39198912885337,133.52570054210656,285.67113431151245,"WR"
"D_1.png",818.1915814532598,188.3077031602709,854.6436498150431,299.12788077670893,"WR"
"D_1.png",709.6276202219482,217.59587768830244,746.0797611335349,316.54246613995485,"WR"
"D_1.png",189.78876236658058,208.8886031243387,226.2408670032656,300.7110018418013,"WR"
"D_1.png",280.91904209574403,192.26557829363892,339.5594158807606,266.67339164785557,"OT"
"D_1.png",362.54007398273734,185.14142479476757,421.1804840426556,260.34079868153043,"OG"
"D_1.png",438.61405672009863,185.9329853273138,486.1602959309494,247.67564898419866,"C"
"D_1.png",504.3864026616445,198.59813502464556,560.6494282112168,271.4228273137698,"OG"
"D_1.png",594.7242571622611,206.51388529138157,643.062885326757,277.7554202800949,"OT"
"D_1.png",432.27458234191965,437.653111856086,496.4620052765682,526,"RB"
"D_1.png",435.4443558059109,204.93072799097067,482.198133513313,288.04585214446956,"QB"
"D_4.png",17.09025168212589,130.82741794815985,54.578491965389375,174.84351578677996,"CB"
"D_4.png",309.2781211372064,69.20496156991247,341.25341608262033,113.22100903614458,"S"
"D_4.png",770.1631980490479,22.988094100032946,802.1384425216318,70.30534638554218,"S"
"D_4.png",1283.9728732303577,124.22500830960561,1312.6403303110997,186.9478998758707,"CB"
"D_4.png",694.0840880366869,127.52621312888273,730.4697493469465,166.04028614457832,"LB"
"D_4.png",562.8752218088497,78.0081408397261,609.1842452946346,129.72703313253012,"LB"
"D_4.png",442.69224625671166,90.11257530120483,485.6934823506548,135.22905795545464,"LB"
"D_4.png",256.353522867738,153.9358516830996,300.4573884075151,207.85556397955105,"LB"
"D_4.png",371.0235026091964,153.9358516830996,405.20395550061806,193.5503095144249,"DE"
"D_4.png",483.48832440464696,159.4378765060241,515.4635688772307,202.35353915662654,"DT"
"D_4.png",605.8764579027928,162.7390813253012,644.4672771590602,207.85556397955102,"DE"
"D_4.png",1249.792369866106,183.6466950565936,1285.0754017305314,265.0764307228916,"WR"
"D_4.png",840.7293627235592,230.9639977144908,876.0123945879849,307.992093373494,"WR"
"D_4.png",160.42768850432634,201.25315434099682,207.83934143594524,270.5784555458161,"WR"
"D_4.png",28.11619283065513,178.14472060605706,71.11742892459827,252.97199626141287,"WR"
"D_4.png",347.86899086630393,189.1487198795181,402.9987975546103,251.87161144578317,"OT"
"D_4.png",600.363411619283,193.5503095144249,654.3906393345856,254.07243144943055,"OT"
"D_4.png",472.46233278328765,191.34953988316548,523.1817731067483,244.16881699159921,"C"
"D_4.png",419.53773451381915,190.2491046951478,461.43634116192834,239.76717698430443,"OG"
"D_4.png",540.8232385661311,186.9478998758707,582.7219461599004,250.77122663015345,"OG"
"D_4.png",385.3572311495674,326.69893747352694,428.3584672435105,402.62664831690046,"RB"
"D_4.png",455.92339582407874,290.3856844614787,503.33504875569764,369.6146001241293,"QB"
"D_2.png",31.618474821225085,113.06090203969755,73.08529048207663,156.6069143096362,"CB"
"D_2.png",459.76352566222766,25.968853769126845,486.71693448702104,72.62531921761168,"S"
"D_2.png",837.1117237595604,59.14675996932515,859.9184177997528,101.65597824377517,"S"
"D_2.png",1048.5925643034418,72.62531921761168,1071.399258343634,112.02406058282207,"CB"
"D_2.png",827.7816866767421,171.12222009202452,864.0651325843537,209.48421492313312,"LB"
"D_2.png",683.6844156498668,122.39219038325584,727.2245887030188,171.12222009202452,"LB"
"D_2.png",590.3840448216838,127.57620782208588,624.5941807920176,154.53327885727208,"LB"
"D_2.png",403.78330316531793,186.67436733128832,450.4334885794094,221.92593271454416,"LB"
"D_2.png",516.780450582799,192.89522622699386,557.2106112750116,221.9259327145442,"DE"
"D_2.png",747.9579728059333,201.1897205750635,786.314823560868,231.25722105810246,"DE"
"D_2.png",638.0709326594368,202.22651457055213,665.0243414842301,231.25722105810246,"DT"
"D_2.png",13.995055624227442,206.37378547528039,50.27854898686167,264.43510352760734,"WR"
"D_2.png",351.94974799798655,233.33080904907973,386.1598839683203,294.5026040106463,"WR"
"D_2.png",938.7054292469002,254.06702118856043,961.5122181971377,323.5332630368098,"WR"
"D_2.png",1210.3132070722922,237.478079953808,1238.3033183207472,307.981115797546,"WR"
"D_2.png",507.4504134999807,223.99952070552146,553.0638964904106,288.2817451149408,"OT"
"D_2.png",745.8846628686554,237.478079953808,796.6815630673478,295.53939800613495,"OT"
"D_2.png",576.9072929542646,223.99952070552146,613.1908337719213,276.8768213190184,"OG"
"D_2.png",694.0511551563466,228.1467916102497,732.4079110012361,278.9504567713825,"OG"
"D_2.png",635.9975278121137,226.0731561578856,669.1710562688311,272.729597875677,"C"
"D_2.png",633.9242178748358,407.5148581288343,676.4276885043263,463.502588190184,"RB"
"D_2.png",634.9609202984974,246.80936829736626,668.1343538451696,299.6866689108632,"QB"
"D_5.png",51.6823238566131,126.25385638297871,92.4017305315204,194.96875,"WR"
"D_5.png",1036.256727371876,167.89923056744513,1068.6234671046914,245.98433695042385,"WR"
"D_5.png",1173.0321384425217,168.94034943276262,1201.2224969097651,249.107741205743,"WR"
"D_5.png",1098.901968410195,146.0354007802111,1131.2687081430104,215.79141326254984,"WR"
"D_5.png",795.0725493743481,277.2183795036153,833.7038132109953,357.38577127659573,"RB"
"D_5.png",662.4734239802225,140.8297111348903,703.1928306551298,194.96875,"OT"
"D_5.png",899.4813163012303,150.19992390084772,946.4652470799695,209.54460475191155,"OT"
"D_5.png",775.2348578491966,139.7885922695728,814.9102408994999,187.6807749646775,"C"
"D_5.png",719.8982601283655,132.50066489361703,758.5295239650127,193.92758347531583,"OG"
"D_5.png",841.0123609394315,141.87087765957446,873.3791006722469,194.96875,"OG"
"D_5.png",93.44584974517633,107.51343085106383,132.07706578729767,154.36449468085107,"CB"
"D_5.png",460.9646290329979,71.07369865255153,500.63991649424923,117.92476248233876,"LB"
